direction,entry_time,exit_time,entry,stop,target,exit,rr_target,r,outcome,zone_source,bars_held
long,2023-09-27 01:00:00+00:00,2023-09-27 03:00:00+00:00,0.6406273245811462,0.6387029552340507,0.6448284983634949,0.6387029552340507,2.1831431625584616,-1.0,stop,fvg,2
short,2023-10-02 12:00:00+00:00,2023-10-16 12:00:00+00:00,0.6391818523406982,0.6503251011729241,0.6057521058440207,0.6333122253417969,3.0,0.5267428814769564,time,fvg,240
short,2023-10-18 22:00:00+00:00,2023-10-25 01:00:00+00:00,0.6331478357315063,0.6395958482265472,0.6138037982463836,0.6395958482265472,3.0,-1.0,stop,fvg,99
long,2023-10-26 12:00:00+00:00,2023-10-31 15:00:00+00:00,0.6323510408401489,0.6323510408401489,0.648301136314869,0.6323510408401489,3.0,0.5235181012822732,be_stop,fvg,74
short,2023-11-02 16:00:00+00:00,2023-11-03 12:00:00+00:00,0.6416796445846558,0.6458737110614776,0.6332882046699524,0.6458737110614776,2.0007884856088793,-1.0,stop,fvg,20
long,2023-11-08 02:00:00+00:00,2023-11-08 19:00:00+00:00,0.644437849521637,0.640449915933609,0.6564016502857208,0.640449915933609,3.0,-1.0,stop,fvg,17
long,2023-11-09 06:00:00+00:00,2023-11-09 11:00:00+00:00,0.6419803500175476,0.6397000606894493,0.649688184261322,0.6397000606894493,3.3802001126771413,-1.0,stop,fvg,5
long,2023-11-09 14:00:00+00:00,2023-11-09 18:00:00+00:00,0.6427478790283203,0.6391724863052368,0.6505080461502075,0.6391724863052368,2.1704376897636797,-1.0,stop,bpr,4
short,2023-11-14 03:00:00+00:00,2023-11-14 13:00:00+00:00,0.6374298930168152,0.6393096887111663,0.6317905059337617,0.6393096887111663,3.0,-1.0,stop,fvg,10
short,2023-11-15 14:00:00+00:00,2023-11-20 02:00:00+00:00,0.6491820216178894,0.6543199476242065,0.6375680565834045,0.6543199476242065,2.260438359798367,-1.0,stop,fvg,59
short,2023-11-24 02:00:00+00:00,2023-11-24 12:00:00+00:00,0.6555313467979431,0.6577233977437019,0.6505588293075562,0.6577233977437019,2.268431534407456,-1.0,stop,fvg,10
short,2023-11-29 07:00:00+00:00,2023-12-01 19:00:00+00:00,0.6629277467727661,0.6676902144312858,0.6529077291488647,0.6676902144312858,2.1039549960987634,-1.0,stop,fvg,60
short,2023-12-04 14:00:00+00:00,2023-12-13 19:00:00+00:00,0.6635568141937256,0.6635568141937256,0.6522306203842163,0.6635568141937256,2.0525700895890218,0.5706456371520058,be_stop,fvg,172
short,2023-12-15 13:00:00+00:00,2023-12-15 16:00:00+00:00,0.667338490486145,0.6729009407401084,0.6560904383659363,0.6729009407401084,2.022139813689873,-1.0,stop,fvg,3
short,2023-12-18 15:00:00+00:00,2023-12-19 12:00:00+00:00,0.6695188283920288,0.6738983855009079,0.6602795720100403,0.6738983855009079,2.1096325843672616,-1.0,stop,bpr,21
short,2023-12-20 06:00:00+00:00,2023-12-20 15:00:00+00:00,0.6767181754112244,0.6778259844660759,0.6715014576911926,0.6778259844660759,4.709040513061073,-1.0,stop,fvg,9
short,2023-12-25 00:00:00+00:00,2023-12-26 20:00:00+00:00,0.6792093515396118,0.6828235815525054,0.6715014576911926,0.6828235815525054,2.1326517186016316,-1.0,stop,fvg,44
long,2024-01-05 15:00:00+00:00,2024-01-16 00:00:00+00:00,0.6736274361610413,0.6641336138010026,0.7021089032411574,0.6641336138010026,3.0,-1.0,stop,fvg,151
long,2024-01-18 01:00:00+00:00,2024-01-23 17:00:00+00:00,0.6560388207435608,0.6560388207435608,0.6664889454841614,0.6560388207435608,3.0038172760221653,0.5099622482991476,be_stop,fvg,87
short,2024-01-24 19:00:00+00:00,2024-01-30 00:00:00+00:00,0.658128559589386,0.6622919940233231,0.6456382562875748,0.6622919940233231,3.0,-1.0,stop,fvg,76
short,2024-01-30 10:00:00+00:00,2024-01-31 14:00:00+00:00,0.6600965261459351,0.6600965261459351,0.6545187830924988,0.6600965261459351,2.0791880402653256,0.5288455073723302,be_stop,bpr,28
long,2024-02-06 01:00:00+00:00,2024-02-13 13:00:00+00:00,0.6495910882949829,0.64683086643219,0.6576351523399353,0.64683086643219,2.914281693578463,-1.0,stop,fvg,131
long,2024-02-29 01:00:00+00:00,2024-02-29 13:00:00+00:00,0.650199294090271,0.6488962906479836,0.6543903350830078,0.6488962906479836,3.2164466007699275,-1.0,stop,fvg,12
short,2024-03-08 16:00:00+00:00,2024-03-19 04:00:00+00:00,0.6626290678977966,0.6626290678977966,0.6532360911369324,0.6532360911369324,2.202694790236018,1.7086930856397515,target,fvg,154
short,2024-03-26 03:00:00+00:00,2024-03-26 09:00:00+00:00,0.6535093188285828,0.6555679608106613,0.6473333928823473,0.6555679608106613,3.0,-1.0,stop,fvg,6
short,2024-03-26 19:00:00+00:00,2024-04-03 16:00:00+00:00,0.6531379818916321,0.6562561744451523,0.6437834042310715,0.6562561744451523,3.0,-1.0,stop,bpr,141
long,2024-04-08 10:00:00+00:00,2024-04-10 12:00:00+00:00,0.6591001749038696,0.6548765396714211,0.6717710806012152,0.6548765396714211,3.0,-1.0,stop,fvg,50
long,2024-04-17 02:00:00+00:00,2024-04-19 01:00:00+00:00,0.6421370506286621,0.6390294637680054,0.648929238319397,0.6390294637680054,2.185679112216194,-1.0,stop,bpr,47
short,2024-04-23 08:00:00+00:00,2024-04-23 13:00:00+00:00,0.6445499658584595,0.6467925811886788,0.6398566961288452,0.6467925811886788,2.092766274435177,-1.0,stop,fvg,5
short,2024-04-26 14:00:00+00:00,2024-04-29 01:00:00+00:00,0.6526094675064087,0.6557398353695869,0.6447868943214417,0.6557398353695869,2.498930964945728,-1.0,stop,fvg,10
long,2024-05-01 18:00:00+00:00,2024-05-15 20:00:00+00:00,0.6533855199813843,0.6465380277872086,0.6739279965639113,0.6694784760475159,3.0,2.3501970662806855,time,fvg,240
long,2024-05-17 14:00:00+00:00,2024-05-22 11:00:00+00:00,0.6688694953918457,0.6648048066496849,0.6810635616183282,0.6648048066496849,3.0,-1.0,stop,fvg,68
long,2024-05-24 14:00:00+00:00,2024-05-29 11:00:00+00:00,0.6629277467727661,0.6629277467727661,0.6709157824516296,0.6629277467727661,2.112527605381221,0.5237930993770388,be_stop,fvg,68
long,2024-05-30 11:00:00+00:00,2024-06-03 14:00:00+00:00,0.6622166037559509,0.6622166037559509,0.6686279773712158,0.6686279773712158,2.011471459225574,1.508954220457952,target,bpr,50
short,2024-06-18 07:00:00+00:00,2024-06-18 13:00:00+00:00,0.6615375280380249,0.6635705905079842,0.6554383406281471,0.6635705905079842,3.0,-1.0,stop,fvg,6
long,2024-06-21 03:00:00+00:00,2024-06-21 09:00:00+00:00,0.6667200326919556,0.6647473592638969,0.6726380529761314,0.6647473592638969,3.0,-1.0,stop,fvg,6
long,2024-06-24 07:00:00+00:00,2024-06-28 01:00:00+00:00,0.6653404235839844,0.6625667423129082,0.6736614673972128,0.6625667423129082,3.0,-1.0,stop,bpr,90
short,2024-07-14 23:00:00+00:00,2024-07-16 12:00:00+00:00,0.6772773265838623,0.6772773265838623,0.6724904179573059,0.6724904179573059,2.0020125771689394,1.7015773244633317,target,fvg,37
long,2024-07-26 07:00:00+00:00,2024-07-31 01:00:00+00:00,0.6559699773788452,0.6516751589536667,0.6645843386650085,0.6516751589536667,2.0057568058433644,-1.0,stop,fvg,65
short,2024-08-07 17:00:00+00:00,2024-08-08 14:00:00+00:00,0.6529887318611145,0.6577233977437019,0.6356592178344727,0.6577233977437019,3.6601345177014992,-1.0,stop,fvg,21
long,2024-08-23 06:00:00+00:00,2024-08-29 09:00:00+00:00,0.6727076172828674,0.6727076172828674,0.6817476577639578,0.6817476577639578,3.0,2.007639409375005,target,fvg,98
long,2024-09-02 08:00:00+00:00,2024-09-03 03:00:00+00:00,0.678472101688385,0.6751527851819992,0.6884300512075425,0.6751527851819992,3.0,-1.0,stop,fvg,19
long,2024-09-10 05:00:00+00:00,2024-09-10 14:00:00+00:00,0.6669690012931824,0.6644646513819694,0.6728478670120239,0.6644646513819694,2.3474617873962296,-1.0,stop,fvg,9
long,2024-09-11 06:00:00+00:00,2024-09-11 12:00:00+00:00,0.6664711833000183,0.6640850457310676,0.6728478670120239,0.6640850457310676,2.672387290230638,-1.0,stop,bpr,6
short,2024-09-12 07:00:00+00:00,2024-09-12 15:00:00+00:00,0.6670891642570496,0.6697917579889298,0.658981383061409,0.6697917579889298,3.0,-1.0,stop,fvg,8
long,2024-09-19 03:00:00+00:00,2024-10-03 05:00:00+00:00,0.6793801188468933,0.6737923428893089,0.6961434467196466,0.6864831447601318,3.0,1.2711722816297644,time,fvg,240
short,2024-10-31 13:00:00+00:00,2024-11-04 00:00:00+00:00,0.6550933718681335,0.6598931426525115,0.6406940595149996,0.6598931426525115,3.0,-1.0,stop,fvg,34
short,2024-11-04 16:00:00+00:00,2024-11-05 10:00:00+00:00,0.6584188938140869,0.662121013712883,0.6473125341176986,0.662121013712883,3.0,-1.0,stop,fvg,18
short,2024-11-20 09:00:00+00:00,2024-11-25 00:00:00+00:00,0.6512281894683838,0.6547525254249572,0.6406551815986635,0.6547525254249572,3.0,-1.0,stop,fvg,62
short,2024-12-23 11:00:00+00:00,2025-01-06 08:00:00+00:00,0.6245082020759583,0.6245082020759583,0.6148898294091224,0.6245082020759583,3.0,0.686681740666159,be_stop,fvg,235
short,2025-01-07 20:00:00+00:00,2025-01-21 22:00:00+00:00,0.623219907283783,0.6290565932750701,0.6057098493099214,0.6275888085365295,3.0,-0.7485242925982905,time,fvg,240
short,2025-02-03 00:00:00+00:00,2025-02-05 07:00:00+00:00,0.6118153929710388,0.6264248199820518,0.5679871119379999,0.6264248199820518,3.0,-1.0,stop,fvg,55
long,2025-02-13 03:00:00+00:00,2025-02-27 05:00:00+00:00,0.6290257573127747,0.6236004904150962,0.6453015580058099,0.6292474269866943,3.0,0.04085875922796255,time,fvg,240
short,2025-03-04 02:00:00+00:00,2025-03-04 20:00:00+00:00,0.6203089356422424,0.6254729222774505,0.6048169757366181,0.6254729222774505,3.0,-1.0,stop,fvg,18
short,2025-03-06 17:00:00+00:00,2025-03-07 14:00:00+00:00,0.6341153979301453,0.6341153979301453,0.6286856532096863,0.6286856532096863,2.1470829809720073,1.8698237089220358,target,fvg,21
long,2025-03-10 01:00:00+00:00,2025-03-10 18:00:00+00:00,0.6318596005439758,0.6283742847442627,0.6423155479431152,0.6283742847442627,3.0,-1.0,stop,fvg,17
long,2025-03-11 08:00:00+00:00,2025-03-13 07:00:00+00:00,0.6291286945343018,0.6291286945343018,0.6358491778373718,0.6291286945343018,2.141198422628948,0.5592228942569551,be_stop,bpr,47
short,2025-03-24 16:00:00+00:00,2025-03-25 10:00:00+00:00,0.6272974610328674,0.6308419901847839,0.6166638735771179,0.6308419901847839,3.0,-1.0,stop,fvg,18
short,2025-03-25 18:00:00+00:00,2025-03-26 09:00:00+00:00,0.6300363540649414,0.6327175869584083,0.6219926553845407,0.6327175869584083,3.0,-1.0,stop,bpr,15
short,2025-04-11 04:00:00+00:00,2025-04-11 12:00:00+00:00,0.6198859810829163,0.6260640801429749,0.6060275435447693,0.6260640801429749,2.243155605539204,-1.0,stop,fvg,8
short,2025-05-12 07:00:00+00:00,2025-05-13 14:00:00+00:00,0.6407668590545654,0.6458319794654847,0.6255714978218078,0.6458319794654847,3.0,-1.0,stop,fvg,31
short,2025-05-30 01:00:00+00:00,2025-06-02 01:00:00+00:00,0.6429793238639832,0.6462868538618087,0.6330567338705064,0.6462868538618087,3.0,-1.0,stop,fvg,23
long,2025-07-17 19:00:00+00:00,2025-07-23 07:00:00+00:00,0.649350643157959,0.649350643157959,0.6573671102523804,0.6573671102523804,2.143783512696519,1.610260457056702,target,fvg,83
long,2025-07-28 00:00:00+00:00,2025-07-28 06:00:00+00:00,0.6582714915275574,0.6552671103835106,0.6672846349596977,0.6552671103835106,3.0,-1.0,stop,fvg,6
short,2025-07-31 09:00:00+00:00,2025-08-06 10:00:00+00:00,0.6450197696685791,0.6503589037656784,0.6290023673772812,0.6503589037656784,3.0,-1.0,stop,fvg,96
short,2025-08-07 14:00:00+00:00,2025-08-13 06:00:00+00:00,0.649772584438324,0.6544012646198273,0.635886543893814,0.6544012646198273,3.0,-1.0,stop,bpr,87
long,2025-08-18 01:00:00+00:00,2025-08-18 14:00:00+00:00,0.6523157358169556,0.6488500466942787,0.6627128031849862,0.6488500466942787,3.0,-1.0,stop,fvg,13
long,2025-08-27 15:00:00+00:00,2025-09-08 12:00:00+00:00,0.649688184261322,0.64636669870615,0.659652640926838,0.659652640926838,3.0,3.0,target,fvg,187
short,2025-09-18 12:00:00+00:00,2025-10-02 14:00:00+00:00,0.6633498668670654,0.6709599445939064,0.6405196336865425,0.6588917374610901,3.0,0.5858191684759523,time,fvg,240
long,2025-10-03 00:00:00+00:00,2025-10-08 00:00:00+00:00,0.6603274941444397,0.6578497398495674,0.6677607570290566,0.6578497398495674,3.0,-1.0,stop,fvg,71
long,2025-10-08 10:00:00+00:00,2025-10-09 06:00:00+00:00,0.6577649116516113,0.6577649116516113,0.6618571877479553,0.6577649116516113,2.105783778353527,0.5360229867660314,be_stop,fvg,20
long,2025-10-15 00:00:00+00:00,2025-10-29 03:00:00+00:00,0.6497303247451782,0.6497303247451782,0.6611570119857788,0.6601095795631409,2.05118936135341,1.5055283527101508,time,bpr,240
long,2025-10-30 23:00:00+00:00,2025-11-03 14:00:00+00:00,0.6561249494552612,0.653421344947815,0.6617695689201355,0.653421344947815,2.087812566271417,-1.0,stop,fvg,38
short,2025-12-08 14:00:00+00:00,2025-12-09 15:00:00+00:00,0.6632619500160217,0.6652034882426262,0.6577649116516113,0.6652034882426262,2.8312800073084703,-1.0,stop,fvg,25
long,2025-12-18 13:00:00+00:00,2025-12-24 06:00:00+00:00,0.6625149250030518,0.6625149250030518,0.6718245258092881,0.6718245258092881,3.0,2.0116295389868437,target,fvg,88
long,2025-12-26 12:00:00+00:00,2025-12-29 09:00:00+00:00,0.6709608435630798,0.6698378889203072,0.6743297074913979,0.6698378889203072,3.0,-1.0,stop,fvg,20
long,2026-01-27 11:00:00+00:00,2026-01-28 20:00:00+00:00,0.6934331655502319,0.6902789083123207,0.7028959372639655,0.7028959372639655,3.0,3.0,target,fvg,33
short,2026-01-29 15:00:00+00:00,2026-02-09 19:00:00+00:00,0.69808030128479,0.7097140508294105,0.6746272444725037,0.7097140508294105,2.0159499499566937,-1.0,stop,fvg,170
short,2026-02-12 04:00:00+00:00,2026-02-25 06:00:00+00:00,0.7117437720298767,0.7117437720298767,0.7017543911933899,0.7117437720298767,3.076890324125652,0.5665830059121553,be_stop,fvg,216
long,2026-03-02 19:00:00+00:00,2026-03-03 09:00:00+00:00,0.7106815576553345,0.7046800263643265,0.7286861515283585,0.7046800263643265,3.0,-1.0,stop,fvg,14
short,2026-03-11 17:00:00+00:00,2026-03-13 06:00:00+00:00,0.7147452235221863,0.7147452235221863,0.7056665420532227,0.7056665420532227,2.2720623737872634,1.6571668011839633,target,fvg,37
long,2026-03-31 01:00:00+00:00,2026-04-01 08:00:00+00:00,0.6865066885948181,0.6865066885948181,0.6951879262924194,0.6951879262924194,2.6696748690250893,1.8892027612188607,target,fvg,31
long,2026-04-09 13:00:00+00:00,2026-04-12 23:00:00+00:00,0.7051539421081543,0.7051539421081543,0.7139552947044373,0.7051539421081543,3.0,0.5277247892652163,be_stop,fvg,33
long,2026-04-13 13:00:00+00:00,2026-04-16 02:00:00+00:00,0.705651581287384,0.701181039583683,0.719063206398487,0.719063206398487,3.0,3.0,target,fvg,61
short,2026-04-16 14:00:00+00:00,2026-04-17 12:00:00+00:00,0.7162656784057617,0.7196977986216545,0.7092399597167969,0.7196977986216545,2.0470491262023773,-1.0,stop,fvg,22
short,2026-04-19 23:00:00+00:00,2026-05-01 14:00:00+00:00,0.71334308385849,0.722291238462925,0.6925399899482727,0.722291238462925,2.3248473936633385,-1.0,stop,fvg,228
short,2026-05-04 07:00:00+00:00,2026-05-05 15:00:00+00:00,0.7195280194282532,0.7195280194282532,0.712088406085968,0.7195280194282532,2.1101720174642864,0.5259200031989409,be_stop,bpr,32
short,2026-05-06 16:00:00+00:00,2026-05-19 08:00:00+00:00,0.7229612469673157,0.7229612469673157,0.712088406085968,0.712088406085968,2.0915953658788617,1.5993854716329357,target,fvg,206
long,2026-05-20 09:00:00+00:00,2026-05-21 02:00:00+00:00,0.7115411758422852,0.7115411758422852,0.7187005877494812,0.7115411758422852,2.158366541732292,0.5754446166793066,be_stop,fvg,17
short,2026-06-01 13:00:00+00:00,2026-06-15 15:00:00+00:00,0.7143367528915405,0.7203975778698921,0.6961542779564858,0.7082654237747192,3.0,1.0017331202447228,time,fvg,240
long,2026-06-17 16:00:00+00:00,2026-06-17 18:00:00+00:00,0.7074637413024902,0.7055751090765,0.7145919799804688,0.7055751090765,3.7742862691232077,-1.0,stop,fvg,2
short,2026-06-26 02:00:00+00:00,2026-06-30 14:00:00+00:00,0.6881839036941528,0.6930432320952415,0.6736059184908867,0.6930432320952415,3.0,-1.0,stop,fvg,59
